_ID_,_VAL_
1276.0,10885.6328125
1277.0,76600.671875
1279.0,9013.4111328125
1280.0,94919.5390625
1281.0,16563.9296875
1282.0,22033.0703125
1285.0,160669.21875
1291.0,0.0
1292.0,55367.5078125
1293.0,0.0
1294.0,29289.51171875
1296.0,11613.89453125
1298.0,48825.94921875
1301.0,15556.5419921875
1305.0,1364.471435546875
1306.0,0.0
1307.0,96090.8359375
1308.0,18309.787109375
1310.0,36408.515625
1311.0,3974.1923828125
1313.0,490925.03125
1319.0,0.0
1322.0,12996.5234375
1323.0,12194.2060546875
1325.0,2634.16455078125
1327.0,7192.5322265625
1331.0,0.0
1334.0,15439.064453125
1335.0,10312.5498046875
1336.0,5363.271484375
1338.0,2106963.0
1341.0,19671.015625
1342.0,0.0
1343.0,4258.625
1344.0,20788.24609375
1345.0,79853.765625
1347.0,0.0
1349.0,0.0
1350.0,0.0
1351.0,0.0
1353.0,3755.6259765625
1354.0,98251.453125
1356.0,0.0
1358.0,260816.125
1359.0,7358.40380859375
1361.0,0.0
1364.0,0.0
1366.0,0.0
1372.0,1622.96240234375
1375.0,23468.400390625
1376.0,0.0
1380.0,0.0
1381.0,0.0
1382.0,1632.5462646484375
1383.0,11203.7578125
1384.0,0.0
1385.0,0.0
1386.0,0.0
1387.0,0.0
1389.0,0.0
1391.0,0.0
1392.0,129240.34375
1394.0,0.0
1395.0,135754.9375
1400.0,0.0
1402.0,491153.5625
1404.0,51427.515625
1405.0,19527.888671875
1409.0,27896.30078125
1414.0,4280.02197265625
1418.0,233228.984375
1419.0,23684.435546875
1423.0,0.0
1425.0,2470.58251953125
1426.0,23690.12890625
1427.0,0.0
1428.0,0.0
1429.0,3329.99951171875
1431.0,0.0
1432.0,1275.1636962890625
1433.0,0.0
1435.0,0.0
1437.0,50041.46484375
1438.0,2134.7294921875
1440.0,7100.8095703125
1444.0,0.0
1445.0,33122.9375
1446.0,0.0
1447.0,0.0
1450.0,0.0
1453.0,1494.480224609375
1455.0,0.0
1456.0,290129.4375
1457.0,0.0
1458.0,3598.5712890625
1459.0,0.0
1461.0,20762.765625
1462.0,1512.7802734375
1463.0,5481.564453125
1464.0,0.0
1465.0,50910.1953125
1466.0,0.0
1467.0,0.0
1470.0,1031827.25
1471.0,1696.3902587890625
1474.0,0.0
1476.0,0.0
1483.0,2784.94140625
1485.0,0.0
1487.0,0.0
1488.0,1367.3836669921875
1489.0,9031.2412109375
1490.0,30113.62109375
1492.0,159193.71875
1493.0,0.0
1497.0,1343.0748291015625
1498.0,0.0
1499.0,24382.02734375
1500.0,0.0
1502.0,0.0
1503.0,0.0
1504.0,1150.9237060546875
1505.0,0.0
1506.0,0.0
1507.0,118150.0234375
1508.0,24832.7265625
1509.0,0.0
1511.0,315366.0
1512.0,2829.492431640625
1513.0,0.0
1516.0,0.0
1519.0,28654.224609375
1520.0,3986.996337890625
1522.0,35057.4609375
1526.0,234698.265625
1527.0,0.0
1528.0,4587.15576171875
1530.0,47940.5390625
1532.0,5177.34765625
1533.0,291053.9375
1534.0,142600.21875
1535.0,518487.59375
1537.0,7818.5791015625
1540.0,0.0
1541.0,42251.578125
1542.0,1323.070068359375
1543.0,99289.671875
1548.0,0.0
1549.0,91830.921875
1551.0,0.0
1554.0,108989.2109375
1556.0,6086.4609375
1557.0,216265.234375
1558.0,12132.8486328125
1560.0,34876.046875
1561.0,312256.5625
1562.0,0.0
1563.0,11680.3671875
1567.0,1081111.625
1568.0,0.0
1569.0,0.0
1571.0,6073.7548828125
1573.0,0.0
1575.0,0.0
1577.0,0.0
1579.0,13521.1708984375
1580.0,0.0
1582.0,1826.568603515625
1584.0,179678.90625
1586.0,2144.305419921875
1587.0,2947.622314453125
1588.0,14852.224609375
1589.0,0.0
1590.0,0.0
1593.0,206235.1875
1597.0,74740.8203125
1598.0,204225.890625
1599.0,84179.6328125
1601.0,263455.53125
1604.0,0.0
1605.0,81532.578125
1606.0,146213.90625
1607.0,4094.55078125
1614.0,62399.84765625
1615.0,15463.0556640625
1616.0,0.0
1623.0,54349.21875
1624.0,0.0
1627.0,0.0
1629.0,0.0
1630.0,0.0
1632.0,1094486.75
1633.0,0.0
1634.0,0.0
1635.0,95843.7265625
1638.0,43868.69921875
1641.0,2816.222412109375
1642.0,27338.3046875
1643.0,5288.84130859375
1644.0,263016.21875
1648.0,4483.84716796875
1650.0,7582.76025390625
1651.0,0.0
1654.0,0.0
1655.0,155940.8125
1656.0,0.0
1657.0,167640.0
1658.0,1324.431884765625
1659.0,0.0
1660.0,0.0
1664.0,40714.25
1667.0,0.0
1670.0,10202.64453125
1672.0,3524.531982421875
1674.0,1346.6011962890625
1675.0,1182.5496826171875
1676.0,1197630.375
1677.0,0.0
1680.0,363837.125
1684.0,0.0
1685.0,87163.3125
1687.0,57471.375
1688.0,0.0
1689.0,0.0
1690.0,0.0
1691.0,161949.125
1692.0,0.0
1693.0,0.0
1694.0,3494.414794921875
1696.0,17687.94140625
1701.0,0.0
1702.0,0.0
1705.0,0.0
1706.0,0.0
1707.0,11253.1708984375
1708.0,0.0
1709.0,312289.3125
1713.0,0.0
1714.0,108116.90625
1715.0,20050.94140625
1716.0,116367.0859375
1717.0,360507.875
1719.0,10642.5546875
1721.0,995381.6875
1723.0,2302.354248046875
1725.0,688021.625
1726.0,4493.56640625
1727.0,20212.89453125
1728.0,0.0
1729.0,144672.75
1731.0,1596.222412109375
1732.0,0.0
1733.0,0.0
1734.0,0.0
1735.0,0.0
1737.0,567415.5
1738.0,14966.5361328125
1741.0,82705.015625
1742.0,1184.2598876953125
1743.0,4264.3935546875
1745.0,2372.68115234375
1746.0,2275.02978515625
1747.0,521450.96875
1748.0,0.0
1749.0,244444.078125
1750.0,15942.8037109375
1752.0,151828.78125
1754.0,0.0
1757.0,6265.1298828125
1759.0,0.0
1761.0,12584.3359375
1762.0,0.0
1763.0,0.0
1766.0,0.0
1767.0,315203.34375
1771.0,0.0
1773.0,52177.69921875
1774.0,4257.09814453125
1775.0,24894.568359375
1776.0,0.0
1779.0,13914.48046875
1780.0,4368.2646484375
1783.0,109078.84375
1784.0,64194.953125
1788.0,25386.4140625
1789.0,25195.71875
1790.0,84805.5703125
1791.0,0.0
1792.0,0.0
1795.0,141409.28125
1796.0,4555.125
1797.0,0.0
1801.0,55571.44140625
1802.0,8171.1611328125
1803.0,7792.80419921875
1805.0,0.0
1807.0,0.0
1808.0,220888.328125
1810.0,11299.44921875
1811.0,3720.36083984375
1815.0,688420.625
1817.0,15419.787109375
1821.0,10567.0810546875
1822.0,0.0
1825.0,211910.625
1826.0,32945.4375
1827.0,0.0
1829.0,5684.23095703125
1835.0,10869.13671875
1840.0,432743.75
1841.0,295160.4375
1843.0,210065.09375
1844.0,0.0
1845.0,0.0
1855.0,1942864.125
1857.0,0.0
1860.0,0.0
1861.0,0.0
1863.0,9267.0283203125
1864.0,0.0
1866.0,7108.96875
1867.0,1897.588134765625
1869.0,91959.84375
1872.0,159505.25
1874.0,0.0
1878.0,0.0
1881.0,0.0
1883.0,47796.234375
1886.0,0.0
1888.0,0.0
1889.0,0.0
1891.0,3696.453857421875
1892.0,1846.95751953125
1893.0,0.0
1894.0,0.0
1896.0,0.0
1897.0,0.0
1899.0,7902.4580078125
1900.0,6711.166015625
1901.0,7005.51806640625
1903.0,292082.78125
1904.0,0.0
1908.0,23466.1171875
1911.0,20628.90234375
1913.0,0.0
1914.0,53318.37890625
1916.0,93240.515625
1917.0,185875.59375
1923.0,0.0
1924.0,0.0
1925.0,11830.017578125
1926.0,0.0
1927.0,0.0
1928.0,2921.44677734375
1929.0,37039.203125
1930.0,85184.765625
1932.0,0.0
1935.0,123196.6484375
1937.0,77431.296875
1938.0,3248.5576171875
1940.0,0.0
1941.0,5894.24267578125
1942.0,195348.53125
1943.0,12525.5302734375
1945.0,109350.484375
1948.0,0.0
1950.0,10826.986328125
1952.0,2219.986083984375
1953.0,167819.0
1954.0,118101.46875
1956.0,6143.462890625
1963.0,35129.88671875
1964.0,16987.494140625
1965.0,4107.48779296875
1966.0,334172.84375
1967.0,24718.9296875
1968.0,92694.09375
1969.0,5249.60302734375
1970.0,0.0
1971.0,5196.00927734375
1977.0,3516.18994140625
1979.0,1008.1156005859375
1980.0,0.0
1982.0,0.0
1983.0,0.0
1985.0,66262.5078125
1986.0,6453.8359375
1987.0,12489.837890625
1992.0,9118.330078125
1994.0,0.0
1995.0,0.0
1996.0,209924.90625
1999.0,0.0
2002.0,2471.688232421875
2003.0,0.0
2008.0,158808.859375
2009.0,0.0
2010.0,689478.5
2015.0,120560.0
2016.0,16715.294921875
2022.0,17630.2578125
2024.0,604419.875
2025.0,28947.328125
2028.0,3511610.75
2029.0,150920.015625
2032.0,11604.92578125
2033.0,0.0
2034.0,45795.07421875
2035.0,0.0
2036.0,45598.0
2037.0,0.0
2039.0,730744.5
2041.0,3307.97900390625
2042.0,0.0
2048.0,0.0
2049.0,0.0
2050.0,1576.685546875
2051.0,1416.597900390625
2053.0,0.0
2054.0,3406.644775390625
2057.0,179793.578125
2058.0,0.0
2059.0,17360.3203125
2060.0,32580.859375
2061.0,0.0
2067.0,433680.34375
2069.0,0.0
2070.0,98706.953125
2074.0,44568.1328125
2075.0,3726.6015625
2077.0,104171.5
2079.0,12914.3310546875
2081.0,0.0
2082.0,1211.6190185546875
2084.0,418145.5625
2088.0,370112.375
2090.0,3908.198486328125
2091.0,0.0
2092.0,2097.28125
2094.0,368833.3125
2095.0,0.0
2097.0,0.0
2099.0,2344.96875
2104.0,0.0
2105.0,0.0
2108.0,3406.852783203125
2109.0,0.0
2110.0,34952.03125
2111.0,1761160.375
2117.0,38818.7265625
2118.0,70668.71875
2120.0,37805.2890625
2122.0,581475.5625
2124.0,86626.640625
2130.0,15209.0859375
2132.0,57320.51953125
2133.0,262332.5625
2134.0,43580.21875
2136.0,0.0
2138.0,0.0
2139.0,29085.611328125
2141.0,75058.1171875
2144.0,45166.109375
2146.0,0.0
2147.0,335723.375
2151.0,2849.212158203125
2152.0,339569.03125
2153.0,98509.65625
2154.0,3748.16748046875
2156.0,0.0
2159.0,0.0
2161.0,0.0
2162.0,0.0
2164.0,0.0
2165.0,36357.9921875
2167.0,550458.5
2169.0,9642.044921875
2170.0,68404.875
2171.0,1744.140869140625
2172.0,23432.52734375
2173.0,1091.5531005859375
2178.0,0.0
2180.0,60205.64453125
2181.0,162115.09375
2182.0,26457.921875
2183.0,0.0
2184.0,1442.999267578125
2185.0,9298.060546875
2186.0,0.0
2187.0,0.0
2189.0,0.0
2194.0,1048.3883056640625
2195.0,20652.83984375
2197.0,0.0
2198.0,297649.375
2200.0,93899.1640625
2202.0,623705.0
2203.0,0.0
2204.0,1958.072509765625
2205.0,537435.9375
2206.0,27581.59765625
2207.0,20559.6484375
2211.0,136400.953125
2213.0,2440.228515625
2214.0,0.0
2218.0,5465.197265625
2219.0,0.0
2220.0,0.0
2221.0,57072.1640625
2222.0,89912.7109375
2225.0,3551.72900390625
2232.0,9110.4541015625
2236.0,820704.0
2239.0,51864.84375
2240.0,50616.81640625
2242.0,0.0
2243.0,72032.046875
2245.0,0.0
2246.0,34831.5078125
2247.0,8913.046875
2248.0,537789.1875
2251.0,1874588.25
2252.0,0.0
2255.0,0.0
2256.0,65017.37109375
2259.0,26026.65625
2262.0,3737.0
2263.0,364727.1875
2264.0,91728.2578125
2266.0,0.0
2269.0,10899.3671875
2270.0,0.0
2271.0,147034.15625
2272.0,0.0
2273.0,2001.874755859375
2274.0,3965.807861328125
2280.0,0.0
2281.0,120037.421875
2286.0,0.0
2287.0,0.0
2288.0,0.0
2289.0,1191.20751953125
2290.0,21685.36328125
2295.0,0.0
2296.0,16492.28515625
2300.0,8559.6767578125
2301.0,10150.232421875
2303.0,74101.84375
2304.0,7249.56005859375
2307.0,1124.5576171875
2310.0,0.0
2311.0,6333.45703125
2314.0,82563.796875
2317.0,0.0
2318.0,0.0
2319.0,0.0
2321.0,192952.625
2324.0,0.0
2325.0,599235.4375
2326.0,6509.7685546875
2327.0,4491.1923828125
2328.0,37666.5546875
2329.0,236780.75
2330.0,1304.8682861328125
2335.0,9452.87109375
2336.0,481995.625
2341.0,105805.921875
2342.0,0.0
2343.0,2007.861328125
2347.0,1263.953125
2349.0,0.0
2350.0,1399.1607666015625
2352.0,0.0
2354.0,0.0
2355.0,74490.0546875
2361.0,6933.06201171875
2363.0,64416.9609375
2365.0,131966.734375
2367.0,0.0
2368.0,114417.9609375
2375.0,402890.5
2376.0,0.0
2379.0,0.0
2382.0,3491.6591796875
2384.0,0.0
2386.0,3422.857421875
2388.0,468052.6875
2389.0,0.0
2391.0,5356.849609375
2394.0,0.0
2395.0,0.0
2397.0,2543.1533203125
2398.0,39805.4609375
2399.0,24856.041015625
2402.0,0.0
2405.0,0.0
2408.0,2591.765380859375
2411.0,0.0
2417.0,0.0
2420.0,0.0
2421.0,75600.7265625
2423.0,115019.46875
2425.0,0.0
2426.0,9475.8359375
2429.0,0.0
2431.0,2687.563720703125
2435.0,0.0
2437.0,43151.140625
2439.0,0.0
2441.0,56796.6015625
2443.0,0.0
2447.0,9695.974609375
2450.0,2411.498779296875
2451.0,0.0
2455.0,0.0
2456.0,73328.6015625
2459.0,4348.55810546875
2460.0,0.0
2461.0,0.0
2463.0,114020.59375
2465.0,0.0
2466.0,0.0
2470.0,0.0
2472.0,0.0
2478.0,9802.24609375
2481.0,841303.375
2482.0,389495.46875
2485.0,146706.953125
2488.0,16749.396484375
2489.0,15045.8095703125
2492.0,177977.21875
2495.0,0.0
2497.0,3819.397705078125
2499.0,97139.75
2500.0,5690.26318359375
2502.0,0.0
2503.0,26916.552734375
2505.0,24801.814453125
2510.0,0.0
2511.0,0.0
2512.0,0.0
2513.0,0.0
2514.0,5034.88916015625
2515.0,1539.3685302734375
2516.0,44778.2578125
2520.0,0.0
2522.0,0.0
2526.0,0.0
2531.0,128115.640625
2534.0,43702.29296875
2535.0,0.0
2537.0,18436.830078125
2539.0,35385.9765625
2542.0,1031.5826416015625
2544.0,19258.28125
2546.0,503538.0
2550.0,0.0
2552.0,8868.189453125
2553.0,0.0
2554.0,98768.828125
2555.0,0.0
2557.0,36597.79296875
2558.0,4024.40087890625
2559.0,22230.53125
2562.0,26478.544921875
2563.0,176105.3125
2564.0,636247.9375
2565.0,11977.5517578125
2566.0,0.0
2567.0,18003.328125
2568.0,97351.203125
2569.0,28661.359375
2571.0,50444.296875
2573.0,10510.169921875
2574.0,0.0
2575.0,558340.5
2576.0,0.0
2578.0,0.0
2582.0,1123.9368896484375
2583.0,0.0
2585.0,14875.658203125
2588.0,0.0
2590.0,0.0
2591.0,0.0
2593.0,10794.8359375
2594.0,67620.2421875
2599.0,1551.368408203125
2603.0,0.0
2606.0,467495.0625
2607.0,38447.4453125
2608.0,182730.15625
2610.0,0.0
2612.0,0.0
2613.0,199006.625
2618.0,44518.4296875
2619.0,0.0
2623.0,601988.8125
2624.0,2012.81591796875
2626.0,0.0
2627.0,62407.05078125
2628.0,71881.484375
2630.0,0.0
2631.0,0.0
2634.0,0.0
2638.0,87656.7265625
2639.0,64020.5859375
2640.0,240028.34375
2641.0,156912.421875
